Year,dummy2020,AN Conference,Sentiment_conf,Conference,Week_Index,Mentions_conf,conflosing%total,WeeklyConfWinPCTTotal,Total Games Played,Total Count of wins,Total count of losses,total points for,total points against,total point difference,Conflosing%nonconf,WeeklyConfWinPCTinNonConfGames,non conference games played,total count of non conference wins,count of non conference losses,points for non conference,points against non conference,point difference non conference,conference games played,count of conference wins,count of conference losses,points for in conference,points against in conference,point difference in conference,games vs power five,wins vs power five,losses vs power five,points for vs power five,points against vs power five ,point difference vs power five,games vs FCS,wins vs FCS,losses vs FCS,points for vs FCS,points against vs FCS,point difference vs FCS
2021,0,Big12W12,63,Big12,12,11074,0.5,0.5,10,5,5,215,215,0,,,0,0,0,0,0,0,10,5,5,215,215,0,10,5,5,215,215,0,0,0,0,0,0,0.0
2021,0,Big12W13,40,Big12,13,8428,0.5,0.5,10,5,5,284,284,0,,,0,0,0,0,0,0,10,5,5,284,284,0,10,5,5,284,284,0,0,0,0,0,0,0.0
2021,0,Big12W14,56,Big12,14,12818,0.5,0.5,2,1,1,37,37,0,,,0,0,0,0,0,0,2,1,1,37,37,0,2,1,1,37,37,0,0,0,0,0,0,0.0
2021,0,Big12W15,67,Big12,15,10691,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Big12W16,62,Big12,16,9765,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Big12W17,62,Big12,17,6401,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Big12W18,49,Big12,18,7714,0.333333333,0.666666667,6,4,2,158,119,39,,0.666666667,6,4,2,158,119,39,0,0,0,0,0,0,5,3,2,121,84,37,0,0,0,0,0,0.0
2021,0,Big12W19,62,Big12,19,4209,0.0,1.0,1,1,0,42,20,22,,1.0,1,1,0,42,20,22,0,0,0,0,0,0,1,1,0,42,20,22,0,0,0,0,0,0.0
2021,0,Big12W20,75,Big12,20,3609,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Pac12W1,68,Pac12,1,9970,0.461538462,0.538461538,13,7,6,350,245,105,,0.538461538,13,7,6,350,245,105,0,0,0,0,0,0,3,1,2,66,81,-15,4,3,1,123,51,72.0
2021,0,Pac12W2,35,Pac12,2,9259,0.545454545,0.454545455,11,5,6,311,298,13,,0.444444444,9,4,5,241,228,13,2,1,1,70,70,0,6,2,4,154,173,-19,1,1,0,44,24,20.0
2021,0,Pac12W3,63,Pac12,3,21249,0.5,0.5,12,6,6,388,273,115,,0.5,10,5,5,329,214,115,2,1,1,59,59,0,4,2,2,100,112,-12,4,3,1,151,58,93.0
2021,0,Pac12W4,66,Pac12,4,7753,0.5,0.5,12,6,6,331,331,0,,,0,0,0,0,0,0,12,6,6,331,331,0,12,6,6,331,331,0,0,0,0,0,0,0.0
2021,0,Pac12W5,-25,Pac12,5,14800,0.5,0.5,10,5,5,249,249,0,,,0,0,0,0,0,0,10,5,5,249,249,0,10,5,5,249,249,0,0,0,0,0,0,0.0
2021,0,Pac12W6,17,Pac12,6,11745,0.5,0.5,8,4,4,211,211,0,,,0,0,0,0,0,0,8,4,4,211,211,0,8,4,4,211,211,0,0,0,0,0,0,0.0
2021,0,Pac12W7,69,Pac12,7,12616,0.5,0.5,12,6,6,331,331,0,,,0,0,0,0,0,0,12,6,6,331,331,0,12,6,6,331,331,0,0,0,0,0,0,0.0
2021,0,Pac12W8,23,Pac12,8,17306,0.6,0.4,10,4,6,242,259,-17,,0.0,2,0,2,35,52,-17,8,4,4,207,207,0,8,4,4,207,207,0,0,0,0,0,0,0.0
2021,0,Pac12W9,44,Pac12,9,8862,0.5,0.5,12,6,6,376,376,0,,,0,0,0,0,0,0,12,6,6,376,376,0,12,6,6,376,376,0,0,0,0,0,0,0.0
2021,0,Pac12W10,24,Pac12,10,9883,0.5,0.5,10,5,5,232,232,0,,,0,0,0,0,0,0,10,5,5,232,232,0,10,5,5,232,232,0,0,0,0,0,0,0.0
2021,0,Pac12W11,33,Pac12,11,6233,0.5,0.5,10,5,5,307,307,0,,,0,0,0,0,0,0,10,5,5,307,307,0,10,5,5,307,307,0,0,0,0,0,0,0.0
2021,0,Pac12W12,12,Pac12,12,11457,0.5,0.5,12,6,6,325,325,0,,,0,0,0,0,0,0,12,6,6,325,325,0,12,6,6,325,325,0,0,0,0,0,0,0.0
2021,0,Pac12W13,20,Pac12,13,12286,0.583333333,0.416666667,12,5,7,315,350,-35,,0.0,2,0,2,45,80,-35,10,5,5,270,270,0,10,5,5,270,270,0,0,0,0,0,0,0.0
2021,0,Pac12W14,27,Pac12,14,19834,0.5,0.5,4,2,2,86,86,0,,,0,0,0,0,0,0,4,2,2,86,86,0,4,2,2,86,86,0,0,0,0,0,0,0.0
2021,0,Pac12W15,-10,Pac12,15,17035,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Pac12W16,56,Pac12,16,13116,1.0,0.0,1,0,1,13,24,-11,,0.0,1,0,1,13,24,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Pac12W17,70,Pac12,17,7855,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Pac12W18,70,Pac12,18,14047,1.0,0.0,4,0,4,111,139,-28,,0.0,4,0,4,111,139,-28,0,0,0,0,0,0,3,0,3,90,115,-25,0,0,0,0,0,0.0
2021,0,Pac12W19,66,Pac12,19,9766,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,Pac12W20,71,Pac12,20,7339,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,SECW1,58,SEC,1,18299,0.142857143,0.857142857,14,12,2,499,226,273,,0.857142857,14,12,2,499,226,273,0,0,0,0,0,0,4,3,1,124,78,46,2,1,1,49,23,26.0
2021,0,SECW2,42,SEC,2,16203,0.142857143,0.857142857,14,12,2,511,245,266,,0.916666667,12,11,1,448,182,266,2,1,1,63,63,0,6,4,2,171,142,29,4,4,0,198,38,160.0
2021,0,SECW3,14,SEC,3,13217,0.357142857,0.642857143,14,9,5,517,316,201,,0.7,10,7,3,404,203,201,4,2,2,113,113,0,6,2,4,156,182,-26,3,3,0,143,51,92.0
2021,0,SECW4,29,SEC,4,13406,0.461538462,0.538461538,13,7,6,354,302,52,,0.666666667,3,2,1,131,79,52,10,5,5,223,223,0,11,5,6,257,264,-7,0,0,0,0,0,0.0
2021,0,SECW5,-47,SEC,5,15692,0.428571429,0.571428571,14,8,6,363,352,11,,1.0,2,2,0,53,42,11,12,6,6,310,310,0,12,6,6,310,310,0,0,0,0,0,0,0.0
2021,0,SECW6,6,SEC,6,14430,0.461538462,0.538461538,13,7,6,444,431,13,,1.0,1,1,0,48,35,13,12,6,6,396,396,0,12,6,6,396,396,0,0,0,0,0,0,0.0
2021,0,SECW7,25,SEC,7,18051,0.461538462,0.538461538,13,7,6,354,302,52,,0.666666667,3,2,1,131,79,52,10,5,5,223,223,0,11,5,6,257,264,-7,0,0,0,0,0,0.0
2021,0,SECW8,-21,SEC,8,13612,0.444444444,0.555555556,9,5,4,278,236,42,,1.0,1,1,0,45,3,42,8,4,4,233,233,0,8,4,4,233,233,0,1,1,0,45,3,42.0
2021,0,SECW9,13,SEC,9,10735,0.5,0.5,8,4,4,205,205,0,,,0,0,0,0,0,0,8,4,4,205,205,0,8,4,4,205,205,0,0,0,0,0,0,0.0
2021,0,SECW10,47,SEC,10,12181,0.461538462,0.538461538,13,7,6,336,323,13,,1.0,1,1,0,27,14,13,12,6,6,309,309,0,12,6,6,309,309,0,0,0,0,0,0,0.0
2021,0,SECW11,30,SEC,11,12102,0.428571429,0.571428571,14,8,6,451,377,74,,1.0,2,2,0,129,55,74,12,6,6,322,322,0,12,6,6,322,322,0,1,1,0,70,52,18.0
2021,0,SECW12,29,SEC,12,11664,0.285714286,0.714285714,14,10,4,516,274,242,,1.0,6,6,0,306,64,242,8,4,4,210,210,0,8,4,4,210,210,0,3,3,0,163,20,143.0
2021,0,SECW13,46,SEC,13,15538,0.428571429,0.571428571,14,8,6,387,338,49,,0.75,4,3,1,121,72,49,10,5,5,266,266,0,14,8,6,387,338,49,0,0,0,0,0,0.0
2021,0,SECW14,49,SEC,14,19805,0.5,0.5,2,1,1,65,65,0,,,0,0,0,0,0,0,2,1,1,65,65,0,2,1,1,65,65,0,0,0,0,0,0,0.0
2021,0,SECW15,74,SEC,15,14069,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,SECW16,28,SEC,16,13867,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,SECW17,-21,SEC,17,7530,1.0,0.0,2,0,2,39,53,-14,,0.0,2,0,2,39,53,-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2021,0,SECW18,2,SEC,18,13698,0.444444444,0.555555556,9,5,4,215,185,30,,0.555555556,9,5,4,215,185,30,0,0,0,0,0,0,7,4,3,175,162,13,0,0,0,0,0,0.0
2021,0,SECW19,19,SEC,19,9522,0.666666667,0.333333333,3,1,2,71,93,-22,,0.0,1,0,1,20,42,-22,2,1,1,51,51,0,3,1,2,71,93,-22,0,0,0,0,0,0.0
2021,0,SECW20,64,SEC,20,15115,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,ACCW1,38,ACC,1,10917,0.294117647,0.705882353,17,12,5,564,358,206,,0.6875,16,11,5,523,348,175,1,1,0,41,10,31,8,4,4,182,186,-4,5,5,0,251,71,180.0
2022,0,ACCW2,36,ACC,2,11332,0.285714286,0.714285714,14,10,4,422,264,158,,0.714285714,14,10,4,422,264,158,0,0,0,0,0,0,6,3,3,143,143,0,3,3,0,125,32,93.0
2022,0,ACCW3,56,ACC,3,10373,0.214285714,0.785714286,14,11,3,407,312,95,,0.769230769,13,10,3,372,281,91,1,1,0,35,31,4,7,4,3,158,185,-27,3,3,0,114,44,70.0
2022,0,ACCW4,47,ACC,4,9227,0.533333333,0.466666667,15,7,8,478,450,28,,0.5,10,5,5,286,273,13,5,2,3,192,177,15,10,4,6,310,341,-31,1,1,0,45,24,21.0
2022,0,ACCW5,38,ACC,5,7839,0.461538462,0.538461538,13,7,6,381,322,59,,0.5,6,3,3,183,155,28,7,4,3,198,167,31,12,6,6,322,322,0,1,1,0,59,0,59.0
2022,0,ACCW6,28,ACC,6,7979,0.428571429,0.571428571,14,8,6,362,319,43,,0.625,8,5,3,231,199,32,6,3,3,131,120,11,12,6,6,289,289,0,0,0,0,0,0,0.0
2022,0,ACCW7,26,ACC,7,6444,0.533333333,0.466666667,15,7,8,478,450,28,,0.5,10,5,5,286,273,13,5,2,3,192,177,15,10,4,6,310,341,-31,1,1,0,45,24,21.0
2022,0,ACCW8,20,ACC,8,6426,0.454545455,0.545454545,11,6,5,275,252,23,,0.285714286,7,2,5,144,186,-42,4,4,0,131,66,65,10,5,5,231,231,0,0,0,0,0,0,0.0
2022,0,ACCW9,33,ACC,9,7668,0.538461538,0.461538462,13,6,7,329,339,-10,,0.375,8,3,5,191,216,-25,5,3,2,138,123,15,12,6,6,326,326,0,0,0,0,0,0,0.0
2022,0,ACCW10,44,ACC,10,6728,0.466666667,0.533333333,15,8,7,393,369,24,,0.5,8,4,4,186,190,-4,7,4,3,207,179,28,14,7,7,359,359,0,0,0,0,0,0,0.0
2022,0,ACCW11,12,ACC,11,6760,0.466666667,0.533333333,15,8,7,358,355,3,,0.444444444,9,4,5,175,238,-63,6,4,2,183,117,66,14,7,7,323,323,0,0,0,0,0,0,0.0
2022,0,ACCW12,-53,ACC,12,20767,0.428571429,0.571428571,14,8,6,373,340,33,,0.666666667,9,6,3,235,221,14,5,2,3,138,119,19,12,6,6,301,301,0,0,0,0,0,0,0.0
2022,0,ACCW13,-59,ACC,13,10455,0.615384615,0.384615385,13,5,8,364,405,-41,,0.333333333,9,3,6,242,283,-41,4,2,2,122,122,0,13,5,8,364,405,-41,0,0,0,0,0,0.0
2022,0,ACCW14,41,ACC,14,7142,0.5,0.5,2,1,1,49,49,0,,,0,0,0,0,0,0,2,1,1,49,49,0,2,1,1,49,49,0,0,0,0,0,0,0.0
2022,0,ACCW15,43,ACC,15,9789,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,ACCW16,75,ACC,16,6364,0.0,1.0,1,1,0,24,7,17,,1.0,1,1,0,24,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,ACCW17,73,ACC,17,6646,0.0,1.0,1,1,0,27,17,10,,1.0,1,1,0,27,17,10,0,0,0,0,0,0,1,1,0,27,17,10,0,0,0,0,0,0.0
2022,0,ACCW18,25,ACC,18,5833,0.5,0.5,8,4,4,220,221,-1,,0.5,8,4,4,220,221,-1,0,0,0,0,0,0,7,3,4,190,208,-18,0,0,0,0,0,0.0
2022,0,ACCW19,74,ACC,19,5576,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,ACCW20,57,ACC,20,3769,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big10W1,53,Big10,1,24615,0.1875,0.8125,16,13,3,487,255,232,,1.0,10,10,0,319,87,232,6,3,3,168,168,0,7,4,3,190,189,1,3,3,0,83,20,63.0
2022,0,Big10W2,43,Big10,2,17495,0.285714286,0.714285714,14,10,4,584,198,386,,0.714285714,14,10,4,584,198,386,0,0,0,0,0,0,4,1,3,68,61,7,4,4,0,219,39,180.0
2022,0,Big10W3,21,Big10,3,19700,0.307692308,0.692307692,13,9,4,497,269,228,,0.692307692,13,9,4,497,269,228,0,0,0,0,0,0,5,2,3,161,139,22,1,0,1,24,31,-7.0
2022,0,Big10W4,59,Big10,4,15875,0.461538462,0.538461538,13,7,6,342,314,28,,0.6,5,3,2,130,102,28,8,4,4,212,212,0,8,4,4,212,212,0,1,1,0,31,0,31.0
2022,0,Big10W5,10,Big10,5,14864,0.5,0.5,14,7,7,294,294,0,,,0,0,0,0,0,0,14,7,7,294,294,0,14,7,7,294,294,0,0,0,0,0,0,0.0
2022,0,Big10W6,29,Big10,6,14275,0.5,0.5,12,6,6,261,261,0,,,0,0,0,0,0,0,12,6,6,261,261,0,12,6,6,261,261,0,0,0,0,0,0,0.0
2022,0,Big10W7,52,Big10,7,12130,0.461538462,0.538461538,13,7,6,342,314,28,,0.6,5,3,2,130,102,28,8,4,4,212,212,0,8,4,4,212,212,0,1,1,0,31,0,31.0
2022,0,Big10W8,42,Big10,8,12555,0.5,0.5,10,5,5,281,281,0,,,0,0,0,0,0,0,10,5,5,281,281,0,10,5,5,281,281,0,0,0,0,0,0,0.0
2022,0,Big10W9,48,Big10,9,13171,0.5,0.5,10,5,5,223,223,0,,,0,0,0,0,0,0,10,5,5,223,223,0,10,5,5,223,223,0,0,0,0,0,0,0.0
2022,0,Big10W10,18,Big10,10,14792,0.5,0.5,14,7,7,287,287,0,,,0,0,0,0,0,0,14,7,7,287,287,0,14,7,7,287,287,0,0,0,0,0,0,0.0
2022,0,Big10W11,55,Big10,11,11385,0.5,0.5,14,7,7,308,308,0,,,0,0,0,0,0,0,14,7,7,308,308,0,14,7,7,308,308,0,0,0,0,0,0,0.0
2022,0,Big10W12,30,Big10,12,14074,0.5,0.5,14,7,7,322,322,0,,,0,0,0,0,0,0,14,7,7,322,322,0,14,7,7,322,322,0,0,0,0,0,0,0.0
2022,0,Big10W13,29,Big10,13,23354,0.5,0.5,14,7,7,326,326,0,,,0,0,0,0,0,0,14,7,7,326,326,0,14,7,7,326,326,0,0,0,0,0,0,0.0
2022,0,Big10W14,32,Big10,14,22307,0.5,0.5,2,1,1,65,65,0,,,0,0,0,0,0,0,2,1,1,65,65,0,2,1,1,65,65,0,0,0,0,0,0,0.0
2022,0,Big10W15,10,Big10,15,14642,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big10W16,20,Big10,16,12466,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big10W17,58,Big10,17,9463,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big10W18,44,Big10,18,14565,0.444444444,0.555555556,9,5,4,227,245,-18,,0.555555556,9,5,4,227,245,-18,0,0,0,0,0,0,9,5,4,227,245,-18,0,0,0,0,0,0.0
2022,0,Big10W19,26,Big10,19,10979,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big10W20,53,Big10,20,6653,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big12W1,53,Big12,1,13548,0.1,0.9,10,9,1,488,158,330,,0.9,10,9,1,488,158,330,0,0,0,0,0,0,2,1,1,69,51,18,5,5,0,264,40,224.0
2022,0,Big12W2,43,Big12,2,12720,0.3,0.7,10,7,3,345,229,116,,0.75,8,6,2,248,132,116,2,1,1,97,97,0,6,4,2,200,153,47,1,1,0,59,17,42.0
2022,0,Big12W3,56,Big12,3,13652,0.222222222,0.777777778,9,7,2,375,139,236,,0.777777778,9,7,2,375,139,236,0,0,0,0,0,0,2,1,1,63,41,22,2,2,0,128,14,114.0
2022,0,Big12W4,53,Big12,4,12713,0.333333333,0.666666667,9,6,3,311,272,39,,1.0,3,3,0,110,71,39,6,3,3,201,201,0,8,5,3,269,238,31,0,0,0,0,0,0.0
2022,0,Big12W5,23,Big12,5,10378,0.5,0.5,10,5,5,288,288,0,,,0,0,0,0,0,0,10,5,5,288,288,0,10,5,5,288,288,0,0,0,0,0,0,0.0
2022,0,Big12W6,45,Big12,6,10360,0.5,0.5,8,4,4,209,209,0,,,0,0,0,0,0,0,8,4,4,209,209,0,8,4,4,209,209,0,0,0,0,0,0,0.0
2022,0,Big12W7,44,Big12,7,10125,0.333333333,0.666666667,9,6,3,311,272,39,,1.0,3,3,0,110,71,39,6,3,3,201,201,0,8,5,3,269,238,31,0,0,0,0,0,0.0
2022,0,Big12W8,14,Big12,8,7717,0.5,0.5,8,4,4,257,257,0,,,0,0,0,0,0,0,8,4,4,257,257,0,8,4,4,257,257,0,0,0,0,0,0,0.0
2022,0,Big12W9,6,Big12,9,8713,0.5,0.5,8,4,4,222,222,0,,,0,0,0,0,0,0,8,4,4,222,222,0,8,4,4,222,222,0,0,0,0,0,0,0.0
2022,0,Big12W10,73,Big12,10,8758,0.5,0.5,10,5,5,290,290,0,,,0,0,0,0,0,0,10,5,5,290,290,0,10,5,5,290,290,0,0,0,0,0,0,0.0
2022,0,Big12W11,39,Big12,11,8267,0.5,0.5,10,5,5,209,209,0,,,0,0,0,0,0,0,10,5,5,209,209,0,10,5,5,209,209,0,0,0,0,0,0,0.0
2022,0,Big12W12,24,Big12,12,8729,0.5,0.5,10,5,5,270,270,0,,,0,0,0,0,0,0,10,5,5,270,270,0,10,5,5,270,270,0,0,0,0,0,0,0.0
2022,0,Big12W13,43,Big12,13,7824,0.5,0.5,10,5,5,357,357,0,,,0,0,0,0,0,0,10,5,5,357,357,0,10,5,5,357,357,0,0,0,0,0,0,0.0
2022,0,Big12W14,62,Big12,14,9311,0.5,0.5,2,1,1,59,59,0,,,0,0,0,0,0,0,2,1,1,59,59,0,2,1,1,59,59,0,0,0,0,0,0,0.0
2022,0,Big12W15,53,Big12,15,7611,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big12W16,19,Big12,16,8012,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big12W17,73,Big12,17,6811,1.0,0.0,1,0,1,15,30,-15,,0.0,1,0,1,15,30,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Big12W18,22,Big12,18,9900,0.714285714,0.285714286,7,2,5,235,256,-21,,0.285714286,7,2,5,235,256,-21,0,0,0,0,0,0,7,2,5,235,256,-21,0,0,0,0,0,0.0
2022,0,Big12W19,-1,Big12,19,5396,1.0,0.0,1,0,1,7,65,-58,,0.0,1,0,1,7,65,-58,0,0,0,0,0,0,1,0,1,7,65,-58,0,0,0,0,0,0.0
2022,0,Big12W20,56,Big12,20,6548,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Pac12W1,55,Pac12,1,9804,0.25,0.75,12,9,3,409,247,162,,0.75,12,9,3,409,247,162,0,0,0,0,0,0,3,0,3,42,116,-74,4,4,0,139,43,96.0
2022,0,Pac12W2,64,Pac12,2,6856,0.333333333,0.666666667,12,8,4,425,277,148,,0.7,10,7,3,356,208,148,2,1,1,69,69,0,5,2,3,120,156,-36,4,4,0,240,34,206.0
2022,0,Pac12W3,60,Pac12,3,6196,0.272727273,0.727272727,11,8,3,374,269,105,,0.727272727,11,8,3,374,269,105,0,0,0,0,0,0,2,1,1,46,77,-31,2,2,0,99,56,43.0
2022,0,Pac12W4,31,Pac12,4,7956,0.5,0.5,12,6,6,367,367,0,,,0,0,0,0,0,0,12,6,6,367,367,0,12,6,6,367,367,0,0,0,0,0,0,0.0
2022,0,Pac12W5,11,Pac12,5,7215,0.5,0.5,12,6,6,369,369,0,,,0,0,0,0,0,0,12,6,6,369,369,0,12,6,6,369,369,0,0,0,0,0,0,0.0
2022,0,Pac12W6,27,Pac12,6,6576,0.5,0.5,10,5,5,327,327,0,,,0,0,0,0,0,0,10,5,5,327,327,0,10,5,5,327,327,0,0,0,0,0,0,0.0
2022,0,Pac12W7,67,Pac12,7,5850,0.5,0.5,12,6,6,367,367,0,,,0,0,0,0,0,0,12,6,6,367,367,0,12,6,6,367,367,0,0,0,0,0,0,0.0
2022,0,Pac12W8,-33,Pac12,8,7881,0.5,0.5,8,4,4,204,204,0,,,0,0,0,0,0,0,8,4,4,204,204,0,8,4,4,204,204,0,0,0,0,0,0,0.0
2022,0,Pac12W9,47,Pac12,9,5323,0.5,0.5,10,5,5,313,313,0,,,0,0,0,0,0,0,10,5,5,313,313,0,10,5,5,313,313,0,0,0,0,0,0,0.0
2022,0,Pac12W10,84,Pac12,10,5558,0.5,0.5,12,6,6,397,397,0,,,0,0,0,0,0,0,12,6,6,397,397,0,12,6,6,397,397,0,0,0,0,0,0,0.0
2022,0,Pac12W11,73,Pac12,11,5788,0.5,0.5,12,6,6,348,348,0,,,0,0,0,0,0,0,12,6,6,348,348,0,12,6,6,348,348,0,0,0,0,0,0,0.0
2022,0,Pac12W12,40,Pac12,12,6819,0.5,0.5,12,6,6,327,327,0,,,0,0,0,0,0,0,12,6,6,327,327,0,12,6,6,327,327,0,0,0,0,0,0,0.0
2022,0,Pac12W13,-13,Pac12,13,7962,0.5,0.5,12,6,6,440,438,2,,0.5,2,1,1,64,62,2,10,5,5,376,376,0,10,5,5,376,376,0,0,0,0,0,0,0.0
2022,0,Pac12W14,40,Pac12,14,14481,0.5,0.5,2,1,1,71,71,0,,,0,0,0,0,0,0,2,1,1,71,71,0,2,1,1,71,71,0,0,0,0,0,0,0.0
2022,0,Pac12W15,74,Pac12,15,11175,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Pac12W16,62,Pac12,16,5497,0.5,0.5,2,1,1,36,32,4,,0.5,2,1,1,36,32,4,0,0,0,0,0,0,1,1,0,30,3,27,0,0,0,0,0,0.0
