Year,dummy2020,AN Conference,Sentiment_conf,Conference,Week_Index,Mentions_conf,conflosing%total,WeeklyConfWinPCTTotal,Total Games Played,Total Count of wins,Total count of losses,total points for,total points against,total point difference,Conflosing%nonconf,WeeklyConfWinPCTinNonConfGames,non conference games played,total count of non conference wins,count of non conference losses,points for non conference,points against non conference,point difference non conference,conference games played,count of conference wins,count of conference losses,points for in conference,points against in conference,point difference in conference,games vs power five,wins vs power five,losses vs power five,points for vs power five,points against vs power five ,point difference vs power five,games vs FCS,wins vs FCS,losses vs FCS,points for vs FCS,points against vs FCS,point difference vs FCS
2022,0,Pac12W17,75,Pac12,17,7202,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Pac12W18,54,Pac12,18,4662,0.6,0.4,5,2,3,156,165,-9,,0.4,5,2,3,156,165,-9,0,0,0,0,0,0,4,2,2,111,119,-8,0,0,0,0,0,0.0
2022,0,Pac12W19,77,Pac12,19,4623,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,Pac12W20,38,Pac12,20,3507,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,SECW1,67,SEC,1,20719,0.066666667,0.933333333,15,14,1,625,228,397,,0.933333333,15,14,1,625,228,397,0,0,0,0,0,0,3,2,1,101,53,48,3,3,0,115,47,68.0
2022,0,SECW2,18,SEC,2,20043,0.357142857,0.642857143,14,9,5,441,317,124,,0.7,10,7,3,325,201,124,4,2,2,116,116,0,9,5,4,246,264,-18,3,3,0,157,20,137.0
2022,0,SECW3,50,SEC,3,17979,0.214285714,0.785714286,14,11,3,471,265,206,,0.9,10,9,1,369,163,206,4,2,2,102,102,0,7,4,3,173,152,21,3,3,0,103,44,59.0
2022,0,SECW4,17,SEC,4,18227,0.285714286,0.714285714,14,10,4,448,310,138,,1.0,6,6,0,244,106,138,8,4,4,204,204,0,8,4,4,204,204,0,0,0,0,0,0,0.0
2022,0,SECW5,40,SEC,5,15167,0.416666667,0.583333333,12,7,5,370,295,75,,1.0,2,2,0,102,27,75,10,5,5,268,268,0,10,5,5,268,268,0,2,2,0,102,27,75.0
2022,0,SECW6,25,SEC,6,17599,0.5,0.5,14,7,7,365,365,0,,,0,0,0,0,0,0,14,7,7,365,365,0,14,7,7,365,365,0,0,0,0,0,0,0.0
2022,0,SECW7,25,SEC,7,15604,0.285714286,0.714285714,14,10,4,448,310,138,,1.0,6,6,0,244,106,138,8,4,4,204,204,0,8,4,4,204,204,0,0,0,0,0,0,0.0
2022,0,SECW8,-19,SEC,8,17107,0.444444444,0.555555556,9,5,4,251,210,41,,1.0,1,1,0,65,24,41,8,4,4,186,186,0,8,4,4,186,186,0,1,1,0,65,24,41.0
2022,0,SECW9,-30,SEC,9,15641,0.5,0.5,10,5,5,272,272,0,,,0,0,0,0,0,0,10,5,5,272,272,0,10,5,5,272,272,0,0,0,0,0,0,0.0
2022,0,SECW10,30,SEC,10,19481,0.538461538,0.461538462,13,6,7,362,364,-2,,0.0,1,0,1,19,21,-2,12,6,6,343,343,0,12,6,6,343,343,0,0,0,0,0,0,0.0
2022,0,SECW11,14,SEC,11,16984,0.5,0.5,14,7,7,343,343,0,,,0,0,0,0,0,0,14,7,7,343,343,0,14,7,7,343,343,0,0,0,0,0,0,0.0
2022,0,SECW12,40,SEC,12,12127,0.285714286,0.714285714,14,10,4,484,298,186,,1.0,6,6,0,237,51,186,8,4,4,247,247,0,8,4,4,247,247,0,2,2,0,90,7,83.0
2022,0,SECW13,44,SEC,13,14702,0.428571429,0.571428571,14,8,6,427,397,30,,0.75,4,3,1,132,102,30,10,5,5,295,295,0,14,8,6,427,397,30,0,0,0,0,0,0.0
2022,0,SECW14,44,SEC,14,16036,0.5,0.5,2,1,1,80,80,0,,,0,0,0,0,0,0,2,1,1,80,80,0,2,1,1,80,80,0,0,0,0,0,0,0.0
2022,0,SECW15,63,SEC,15,13616,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2022,0,SECW16,-62,SEC,16,23179,1.0,0.0,1,0,1,3,30,-27,,0.0,1,0,1,3,30,-27,0,0,0,0,0,0,1,0,1,3,30,-27,0,0,0,0,0,0.0
2022,0,SECW17,69,SEC,17,13335,1.0,0.0,1,0,1,17,27,-10,,0.0,1,0,1,17,27,-10,0,0,0,0,0,0,1,0,1,17,27,-10,0,0,0,0,0,0.0
2022,0,SECW18,28,SEC,18,9966,0.333333333,0.666666667,9,6,3,318,253,65,,0.666666667,9,6,3,318,253,65,0,0,0,0,0,0,8,6,2,280,208,72,0,0,0,0,0,0.0
2022,0,SECW19,71,SEC,19,10770,0.0,1.0,1,1,0,65,7,58,,1.0,1,1,0,65,7,58,0,0,0,0,0,0,1,1,0,65,7,58,0,0,0,0,0,0.0
2022,0,SECW20,65,SEC,20,11541,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,ACCW1,35,ACC,1,13788,0.25,0.75,16,12,4,564,289,275,,0.846153846,13,11,2,495,215,280,3,1,2,69,74,-5,7,4,3,197,198,-1,4,4,0,203,27,176.0
2023,0,ACCW2,39,ACC,2,22540,0.266666667,0.733333333,15,11,4,623,328,295,,0.785714286,14,11,3,599,283,316,1,0,1,24,45,-21,6,3,3,191,173,18,5,5,0,243,65,178.0
2023,0,ACCW3,58,ACC,3,11423,0.333333333,0.666666667,15,10,5,453,332,121,,0.642857143,14,9,5,422,303,119,1,1,0,31,29,2,10,5,5,244,263,-19,2,2,0,93,14,79.0
2023,0,ACCW4,62,ACC,4,13185,0.466666667,0.533333333,15,8,7,437,366,71,,0.555555556,9,5,4,280,212,68,6,3,3,157,154,3,11,5,6,309,312,-3,0,0,0,0,0,0.0
2023,0,ACCW5,57,ACC,5,11718,0.545454545,0.454545455,11,5,6,240,251,-11,,0.571428571,7,4,3,161,176,-15,4,1,3,79,75,4,10,5,5,213,213,0,0,0,0,0,0,0.0
2023,0,ACCW6,37,ACC,6,10067,0.384615385,0.615384615,13,8,5,330,306,24,,0.555555556,9,5,4,222,253,-31,4,3,1,108,53,55,10,5,5,228,228,0,1,1,0,27,13,14.0
2023,0,ACCW7,8,ACC,7,9443,0.466666667,0.533333333,15,8,7,437,366,71,,0.555555556,9,5,4,280,212,68,6,3,3,157,154,3,11,5,6,309,312,-3,0,0,0,0,0,0.0
2023,0,ACCW8,57,ACC,8,9773,0.5,0.5,10,5,5,263,263,0,,0.5,4,2,2,106,102,4,6,3,3,157,161,-4,10,5,5,263,263,0,0,0,0,0,0,0.0
2023,0,ACCW9,-12,ACC,9,10240,0.466666667,0.533333333,15,8,7,398,391,7,,0.75,8,6,2,232,195,37,7,2,5,166,196,-30,14,7,7,377,377,0,0,0,0,0,0,0.0
2023,0,ACCW10,33,ACC,10,10753,0.466666667,0.533333333,15,8,7,341,289,52,,0.444444444,9,4,5,204,163,41,6,4,2,137,126,11,14,7,7,282,282,0,1,1,0,59,7,52.0
2023,0,ACCW11,16,ACC,11,9649,0.5,0.5,14,7,7,400,400,0,,0.428571429,7,3,4,183,204,-21,7,4,3,217,196,21,14,7,7,400,400,0,0,0,0,0,0,0.0
2023,0,ACCW12,43,ACC,12,9822,0.466666667,0.533333333,15,8,7,443,398,45,,0.555555556,9,5,4,293,217,76,6,3,3,150,181,-31,14,7,7,385,385,0,1,1,0,58,13,45.0
2023,0,ACCW13,59,ACC,13,14174,0.466666667,0.533333333,15,8,7,461,425,36,,0.6,10,6,4,324,257,67,5,2,3,137,168,-31,15,8,7,461,425,36,0,0,0,0,0,0.0
2023,0,ACCW14,61,ACC,14,16619,0.5,0.5,2,1,1,22,22,0,,0.0,1,0,1,6,16,-10,1,1,0,16,6,10,2,1,1,22,22,0,0,0,0,0,0,0.0
2023,0,ACCW15,49,ACC,15,14098,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,ACCW16,54,ACC,16,10806,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,ACCW17,19,ACC,17,14253,0.333333333,0.666666667,3,2,1,47,72,-25,,0.666666667,3,2,1,47,72,-25,0,0,0,0,0,0,1,1,0,30,17,13,0,0,0,0,0,0.0
2023,0,ACCW18,56,ACC,18,12292,0.555555556,0.444444444,9,4,5,226,271,-45,,0.444444444,9,4,5,226,271,-45,0,0,0,0,0,0,6,2,4,134,195,-61,0,0,0,0,0,0.0
2023,0,ACCW19,45,ACC,19,8056,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,ACCW20,60,ACC,20,8695,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,Big10W1,40,Big10,1,27897,0.285714286,0.714285714,14,10,4,344,209,135,,0.875,8,7,1,264,129,135,6,3,3,80,80,0,7,4,3,118,95,23,1,1,0,38,6,32.0
2023,0,Big10W2,33,Big10,2,26867,0.214285714,0.785714286,14,11,3,459,213,246,,0.785714286,14,11,3,459,213,246,0,0,0,0,0,0,5,2,3,103,131,-28,4,4,0,184,35,149.0
2023,0,Big10W3,48,Big10,3,29719,0.428571429,0.571428571,14,8,6,393,290,103,,0.583333333,12,7,5,350,247,103,2,1,1,43,43,0,9,3,6,188,239,-51,0,0,0,0,0,0.0
2023,0,Big10W4,38,Big10,4,17221,0.357142857,0.642857143,14,9,5,332,307,25,,1.0,4,4,0,97,72,25,10,5,5,235,235,0,10,5,5,235,235,0,0,0,0,0,0,0.0
2023,0,Big10W5,36,Big10,5,16319,0.416666667,0.583333333,12,7,5,359,299,60,,1.0,2,2,0,87,27,60,10,5,5,272,272,0,10,5,5,272,272,0,1,1,0,52,3,49.0
2023,0,Big10W6,35,Big10,6,17521,0.454545455,0.545454545,11,6,5,237,234,3,,1.0,1,1,0,23,20,3,10,5,5,214,214,0,10,5,5,214,214,0,1,1,0,23,20,3.0
2023,0,Big10W7,21,Big10,7,15785,0.357142857,0.642857143,14,9,5,332,307,25,,1.0,4,4,0,97,72,25,10,5,5,235,235,0,10,5,5,235,235,0,0,0,0,0,0,0.0
2023,0,Big10W8,13,Big10,8,27459,0.5,0.5,12,6,6,220,220,0,,,0,0,0,0,0,0,12,6,6,220,220,0,12,6,6,220,220,0,0,0,0,0,0,0.0
2023,0,Big10W9,-16,Big10,9,26321,0.5,0.5,10,5,5,235,235,0,,,0,0,0,0,0,0,10,5,5,235,235,0,10,5,5,235,235,0,0,0,0,0,0,0.0
2023,0,Big10W10,2,Big10,10,24849,0.5,0.5,14,7,7,312,312,0,,,0,0,0,0,0,0,14,7,7,312,312,0,14,7,7,312,312,0,0,0,0,0,0,0.0
2023,0,Big10W11,5,Big10,11,33758,0.5,0.5,14,7,7,331,331,0,,,0,0,0,0,0,0,14,7,7,331,331,0,14,7,7,331,331,0,0,0,0,0,0,0.0
2023,0,Big10W12,13,Big10,12,25204,0.5,0.5,14,7,7,280,280,0,,,0,0,0,0,0,0,14,7,7,280,280,0,14,7,7,280,280,0,0,0,0,0,0,0.0
2023,0,Big10W13,39,Big10,13,29555,0.5,0.5,14,7,7,381,381,0,,,0,0,0,0,0,0,14,7,7,381,381,0,14,7,7,381,381,0,0,0,0,0,0,0.0
2023,0,Big10W14,56,Big10,14,20614,0.5,0.5,2,1,1,26,26,0,,,0,0,0,0,0,0,2,1,1,26,26,0,2,1,1,26,26,0,0,0,0,0,0,0.0
2023,0,Big10W15,36,Big10,15,18662,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,Big10W16,18,Big10,16,12807,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,Big10W17,50,Big10,17,16420,0.0,1.0,1,1,0,14,7,7,,1.0,1,1,0,14,7,7,0,0,0,0,0,0,1,1,0,14,7,7,0,0,0,0,0,0.0
2023,0,Big10W18,35,Big10,18,18886,0.4,0.6,5,3,2,120,113,7,,0.6,5,3,2,120,113,7,0,0,0,0,0,0,4,2,2,90,89,1,0,0,0,0,0,0.0
2023,0,Big10W19,49,Big10,19,32372,0.666666667,0.333333333,3,1,2,58,90,-32,,0.333333333,3,1,2,58,90,-32,0,0,0,0,0,0,3,1,2,58,90,-32,0,0,0,0,0,0.0
2023,0,Big10W20,82,Big10,20,46255,0.0,1.0,1,1,0,34,13,21,,1.0,1,1,0,34,13,21,0,0,0,0,0,0,1,1,0,34,13,21,0,0,0,0,0,0.0
2023,0,Big12W1,78,Big12,1,18390,0.285714286,0.714285714,14,10,4,534,242,292,,0.714285714,14,10,4,534,242,292,0,0,0,0,0,0,2,0,2,57,83,-26,5,5,0,216,52,164.0
2023,0,Big12W2,36,Big12,2,39579,0.285714286,0.714285714,14,10,4,445,283,162,,0.714285714,14,10,4,445,283,162,0,0,0,0,0,0,7,4,3,178,161,17,3,3,0,138,39,99.0
2023,0,Big12W3,44,Big12,3,36887,0.357142857,0.642857143,14,9,5,416,265,151,,0.666666667,12,8,4,367,216,151,2,1,1,49,49,0,5,3,2,131,116,15,3,3,0,119,24,95.0
2023,0,Big12W4,61,Big12,4,13402,0.428571429,0.571428571,14,8,6,376,328,48,,1.0,2,2,0,72,24,48,12,6,6,304,304,0,12,6,6,304,304,0,0,0,0,0,0,0.0
2023,0,Big12W5,38,Big12,5,13287,0.5,0.5,12,6,6,379,379,0,,,0,0,0,0,0,0,12,6,6,379,379,0,12,6,6,379,379,0,0,0,0,0,0,0.0
2023,0,Big12W6,55,Big12,6,11895,0.5,0.5,10,5,5,281,281,0,,,0,0,0,0,0,0,10,5,5,281,281,0,10,5,5,281,281,0,0,0,0,0,0,0.0
2023,0,Big12W7,27,Big12,7,11951,0.428571429,0.571428571,14,8,6,376,328,48,,1.0,2,2,0,72,24,48,12,6,6,304,304,0,12,6,6,304,304,0,0,0,0,0,0,0.0
2023,0,Big12W8,40,Big12,8,9182,0.5,0.5,12,6,6,343,343,0,,,0,0,0,0,0,0,12,6,6,343,343,0,12,6,6,343,343,0,0,0,0,0,0,0.0
2023,0,Big12W9,38,Big12,9,12962,0.5,0.5,12,6,6,328,328,0,,,0,0,0,0,0,0,12,6,6,328,328,0,12,6,6,328,328,0,0,0,0,0,0,0.0
2023,0,Big12W10,37,Big12,10,11794,0.5,0.5,14,7,7,373,373,0,,,0,0,0,0,0,0,14,7,7,373,373,0,14,7,7,373,373,0,0,0,0,0,0,0.0
2023,0,Big12W11,33,Big12,11,13921,0.5,0.5,14,7,7,391,391,0,,,0,0,0,0,0,0,14,7,7,391,391,0,14,7,7,391,391,0,0,0,0,0,0,0.0
2023,0,Big12W12,45,Big12,12,12941,0.5,0.5,14,7,7,397,397,0,,,0,0,0,0,0,0,14,7,7,397,397,0,14,7,7,397,397,0,0,0,0,0,0,0.0
2023,0,Big12W13,59,Big12,13,13959,0.5,0.5,14,7,7,499,499,0,,,0,0,0,0,0,0,14,7,7,499,499,0,14,7,7,499,499,0,0,0,0,0,0,0.0
2023,0,Big12W14,56,Big12,14,14162,0.5,0.5,2,1,1,70,70,0,,,0,0,0,0,0,0,2,1,1,70,70,0,2,1,1,70,70,0,0,0,0,0,0,0.0
2023,0,Big12W15,73,Big12,15,13246,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,Big12W16,67,Big12,16,11617,0.0,1.0,1,1,0,34,14,20,,1.0,1,1,0,34,14,20,0,0,0,0,0,0,1,1,0,34,14,20,0,0,0,0,0,0.0
2023,0,Big12W17,87,Big12,17,10885,1.0,0.0,1,0,1,17,30,-13,,0.0,1,0,1,17,30,-13,0,0,0,0,0,0,1,0,1,17,30,-13,0,0,0,0,0,0.0
2023,0,Big12W18,69,Big12,18,9826,0.333333333,0.666666667,6,4,2,188,162,26,,0.666666667,6,4,2,188,162,26,0,0,0,0,0,0,4,3,1,113,90,23,0,0,0,0,0,0.0
2023,0,Big12W19,61,Big12,19,8801,1.0,0.0,1,0,1,31,37,-6,,0.0,1,0,1,31,37,-6,0,0,0,0,0,0,1,0,1,31,37,-6,0,0,0,0,0,0.0
2023,0,Big12W20,69,Big12,20,7003,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,Pac12W1,75,Pac12,1,21706,0.0,1.0,13,13,0,604,244,360,,1.0,13,13,0,604,244,360,0,0,0,0,0,0,2,2,0,69,53,16,3,3,0,143,31,112.0
2023,0,Pac12W2,53,Pac12,2,21573,0.333333333,0.666666667,12,8,4,373,244,129,,0.7,10,7,3,307,178,129,2,1,1,66,66,0,9,5,4,240,217,23,1,1,0,55,7,48.0
2023,0,Pac12W3,53,Pac12,3,15639,0.181818182,0.818181818,11,9,2,404,182,222,,0.818181818,11,9,2,404,182,222,0,0,0,0,0,0,1,1,0,41,7,34,5,4,1,208,82,126.0
2023,0,Pac12W4,58,Pac12,4,29948,0.5,0.5,12,6,6,344,344,0,,,0,0,0,0,0,0,12,6,6,344,344,0,12,6,6,344,344,0,0,0,0,0,0,0.0
2023,0,Pac12W5,31,Pac12,5,19183,0.5,0.5,10,5,5,265,265,0,,,0,0,0,0,0,0,10,5,5,265,265,0,10,5,5,265,265,0,0,0,0,0,0,0.0
2023,0,Pac12W6,79,Pac12,6,11538,0.5,0.5,8,4,4,269,269,0,,,0,0,0,0,0,0,8,4,4,269,269,0,8,4,4,269,269,0,0,0,0,0,0,0.0
2023,0,Pac12W7,41,Pac12,7,12190,0.5,0.5,12,6,6,344,344,0,,,0,0,0,0,0,0,12,6,6,344,344,0,12,6,6,344,344,0,0,0,0,0,0,0.0
2023,0,Pac12W8,37,Pac12,8,10280,0.5,0.5,8,4,4,199,199,0,,,0,0,0,0,0,0,8,4,4,199,199,0,8,4,4,199,199,0,0,0,0,0,0,0.0
2023,0,Pac12W9,19,Pac12,9,17821,0.5,0.5,12,6,6,375,375,0,,,0,0,0,0,0,0,12,6,6,375,375,0,12,6,6,375,375,0,0,0,0,0,0,0.0
2023,0,Pac12W10,39,Pac12,10,15816,0.5,0.5,12,6,6,333,333,0,,,0,0,0,0,0,0,12,6,6,333,333,0,12,6,6,333,333,0,0,0,0,0,0,0.0
2023,0,Pac12W11,44,Pac12,11,11014,0.5,0.5,12,6,6,375,375,0,,,0,0,0,0,0,0,12,6,6,375,375,0,12,6,6,375,375,0,0,0,0,0,0,0.0
2023,0,Pac12W12,24,Pac12,12,12523,0.5,0.5,12,6,6,334,334,0,,,0,0,0,0,0,0,12,6,6,334,334,0,12,6,6,334,334,0,0,0,0,0,0,0.0
2023,0,Pac12W13,47,Pac12,13,11379,0.545454545,0.454545455,11,5,6,268,301,-33,,0.0,1,0,1,23,56,-33,10,5,5,245,245,0,10,5,5,245,245,0,0,0,0,0,0,0.0
2023,0,Pac12W14,34,Pac12,14,11835,0.5,0.5,2,1,1,65,65,0,,,0,0,0,0,0,0,2,1,1,65,65,0,2,1,1,65,65,0,0,0,0,0,0,0.0
2023,0,Pac12W15,65,Pac12,15,8910,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,Pac12W16,68,Pac12,16,7516,0.5,0.5,2,1,1,49,56,-7,,0.5,2,1,1,49,56,-7,0,0,0,0,0,0,1,0,1,14,34,-20,0,0,0,0,0,0.0
2023,0,Pac12W17,53,Pac12,17,10339,1.0,0.0,1,0,1,7,14,-7,,0.0,1,0,1,7,14,-7,0,0,0,0,0,0,1,0,1,7,14,-7,0,0,0,0,0,0.0
2023,0,Pac12W18,38,Pac12,18,6926,0.333333333,0.666666667,3,2,1,88,92,-4,,0.666666667,3,2,1,88,92,-4,0,0,0,0,0,0,2,2,0,80,52,28,0,0,0,0,0,0.0
2023,0,Pac12W19,49,Pac12,19,8038,0.0,1.0,2,2,0,82,37,45,,1.0,2,2,0,82,37,45,0,0,0,0,0,0,1,1,0,37,31,6,0,0,0,0,0,0.0
2023,0,Pac12W20,53,Pac12,20,10358,1.0,0.0,1,0,1,13,34,-21,,0.0,1,0,1,13,34,-21,0,0,0,0,0,0,1,0,1,13,34,-21,0,0,0,0,0,0.0
2023,0,SECW1,57,SEC,1,26959,0.2,0.8,15,12,3,654,243,411,,0.8,15,12,3,654,243,411,0,0,0,0,0,0,4,1,3,101,113,-12,6,6,0,307,57,250.0
2023,0,SECW2,25,SEC,2,20499,0.214285714,0.785714286,14,11,3,481,268,213,,0.785714286,14,11,3,481,268,213,0,0,0,0,0,0,5,2,3,122,152,-30,5,5,0,226,68,158.0
2023,0,SECW3,42,SEC,3,26191,0.357142857,0.642857143,14,9,5,428,288,140,,0.75,8,6,2,290,150,140,6,3,3,138,138,0,9,5,4,247,226,21,1,1,0,45,13,32.0
2023,0,SECW4,47,SEC,4,19632,0.357142857,0.642857143,14,9,5,426,345,81,,1.0,4,4,0,150,69,81,10,5,5,276,276,0,10,5,5,276,276,0,0,0,0,0,0,0.0
2023,0,SECW5,43,SEC,5,16230,0.5,0.5,14,7,7,431,431,0,,,0,0,0,0,0,0,14,7,7,431,431,0,14,7,7,431,431,0,0,0,0,0,0,0.0
2023,0,SECW6,29,SEC,6,18769,0.454545455,0.545454545,11,6,5,338,325,13,,1.0,1,1,0,41,28,13,10,5,5,297,297,0,10,5,5,297,297,0,0,0,0,0,0,0.0
2023,0,SECW7,38,SEC,7,14991,0.357142857,0.642857143,14,9,5,426,345,81,,1.0,4,4,0,150,69,81,10,5,5,276,276,0,10,5,5,276,276,0,0,0,0,0,0,0.0
2023,0,SECW8,44,SEC,8,14847,0.444444444,0.555555556,9,5,4,221,159,62,,1.0,1,1,0,62,0,62,8,4,4,159,159,0,8,4,4,159,159,0,0,0,0,0,0,0.0
2023,0,SECW9,40,SEC,9,14658,0.5,0.5,10,5,5,250,250,0,,,0,0,0,0,0,0,10,5,5,250,250,0,10,5,5,250,250,0,0,0,0,0,0,0.0
2023,0,SECW10,43,SEC,10,15171,0.428571429,0.571428571,14,8,6,439,373,66,,1.0,2,2,0,97,31,66,12,6,6,342,342,0,12,6,6,342,342,0,0,0,0,0,0,0.0
2023,0,SECW11,43,SEC,11,17313,0.5,0.5,14,7,7,441,441,0,,,0,0,0,0,0,0,14,7,7,441,441,0,14,7,7,441,441,0,0,0,0,0,0,0.0
2023,0,SECW12,19,SEC,12,17948,0.285714286,0.714285714,14,10,4,475,268,207,,0.875,8,7,1,332,125,207,6,3,3,143,143,0,7,4,3,185,160,25,2,2,0,104,20,84.0
2023,0,SECW13,31,SEC,13,25287,0.571428571,0.428571429,14,6,8,369,420,-51,,0.4,5,2,3,136,163,-27,9,4,5,233,257,-24,14,6,8,369,420,-51,0,0,0,0,0,0.0
2023,0,SECW14,57,SEC,14,36970,0.5,0.5,2,1,1,51,51,0,,,0,0,0,0,0,0,2,1,1,51,51,0,2,1,1,51,51,0,0,0,0,0,0,0.0
2023,0,SECW15,55,SEC,15,18923,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,SECW16,71,SEC,16,16387,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,SECW17,47,SEC,17,21195,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2023,0,SECW18,39,SEC,18,17664,0.5,0.5,6,3,3,186,131,55,,0.5,6,3,3,186,131,55,0,0,0,0,0,0,6,3,3,186,131,55,0,0,0,0,0,0.0
2023,0,SECW19,57,SEC,19,20306,0.5,0.5,2,1,1,55,58,-3,,0.5,2,1,1,55,58,-3,0,0,0,0,0,0,2,1,1,55,58,-3,0,0,0,0,0,0.0
2023,0,SECW20,41,SEC,20,36562,,,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
